,training_dates,testing_dates,model_key,classifier,parameters,feature_sets,outcome,model_result,auc-roc,p_at_1,p_at_2,p_at_5,p_at_10,p_at_20,p_at_30,p_at_50,r_at_1,r_at_2,r_at_5,r_at_10,r_at_20,r_at_30,r_at_50,f1_at_1,f1_at_2,f1_at_5,f1_at_10,f1_at_20,f1_at_30,f1_at_50
0,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['demographic'],top20_num,,0.8655752698006219,0.7058823529411765,0.7867647058823529,0.7382352941176471,0.7165932452276065,0.6045487894350697,0.502200488997555,0.3659037558685446,0.035555555555555556,0.07925925925925927,0.18592592592592594,0.36148148148148146,0.6103703703703703,0.7607407407407407,0.9237037037037037,0.06770098730606489,0.1440107671601615,0.2970414201183432,0.48055145248645986,0.6074456321415407,0.6050073637702503,0.5241698192517864
1,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['demographic'],top20_num,,0.9079693650116185,0.8088235294117647,0.8455882352941176,0.85,0.7944199706314243,0.6713132795304475,0.5506112469437653,0.37822769953051644,0.040740740740740744,0.08518518518518518,0.21407407407407408,0.40074074074074073,0.6777777777777778,0.8340740740740741,0.9548148148148148,0.07757404795486603,0.15477792732166892,0.3420118343195266,0.5327424913835548,0.6745300405455216,0.6633284241531664,0.5418242959226566
2,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['demographic'],top20_num,,0.8866245960612158,0.8235294117647058,0.8382352941176471,0.8117647058823529,0.7430249632892805,0.6250917094644167,0.5232273838630807,0.3711854460093897,0.04148148148148148,0.08444444444444445,0.20444444444444446,0.3748148148148148,0.6311111111111111,0.7925925925925926,0.937037037037037,0.07898448519040903,0.15343203230148048,0.32662721893491126,0.49827671097981285,0.6280869885735348,0.6303387334315169,0.5317360235393023
3,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['demographic'],top20_num,,0.9210368608960159,0.9117647058823529,0.9044117647058824,0.8823529411764706,0.8267254038179148,0.6962582538517975,0.5643031784841076,0.3796948356807512,0.045925925925925926,0.09111111111111111,0.2222222222222222,0.41703703703703704,0.702962962962963,0.8548148148148148,0.9585185185185185,0.08744710860366713,0.1655450874831763,0.3550295857988165,0.5544066962087641,0.6995945447843716,0.6798232695139912,0.5439260193358554
4,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['demographic'],top20_num,,0.7804747000521648,0.5588235294117647,0.5588235294117647,0.5588235294117647,0.5903083700440529,0.5480557593543653,0.47334963325183377,0.3289319248826291,0.028148148148148148,0.056296296296296296,0.14074074074074075,0.29777777777777775,0.5533333333333333,0.717037037037037,0.8303703703703704,0.05359661495063469,0.10228802153432032,0.22485207100591717,0.3958641063515509,0.5506819019535569,0.5702503681885126,0.4712063892391761
5,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['demographic'],top20_num,,0.8949333712713994,0.6764705882352942,0.7720588235294118,0.7970588235294118,0.7665198237885462,0.6515040352164343,0.5339853300733496,0.3732394366197183,0.034074074074074076,0.07777777777777778,0.20074074074074075,0.38666666666666666,0.6577777777777778,0.8088888888888889,0.9422222222222222,0.06488011283497885,0.14131897711978464,0.3207100591715976,0.5140324963072377,0.6546258754146701,0.643298969072165,0.5346784363177806
6,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['demographic'],top20_num,,0.7646226856086011,0.029411764705882353,0.45588235294117646,0.4676470588235294,0.5653450807635829,0.5385179750550256,0.46112469437652814,0.3283450704225352,0.0014814814814814814,0.045925925925925926,0.11777777777777777,0.2851851851851852,0.5437037037037037,0.6985185185185185,0.8288888888888889,0.0028208744710860366,0.08344549125168237,0.1881656804733728,0.379123584441162,0.5410984150387025,0.5555228276877762,0.4703656998738966
7,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['demographic'],top20_num,,0.8959045857637407,0.5294117647058824,0.6470588235294118,0.7382352941176471,0.7459618208516887,0.6573734409391049,0.5403422982885085,0.37411971830985913,0.02666666666666667,0.06518518518518518,0.18592592592592594,0.3762962962962963,0.6637037037037037,0.8185185185185185,0.9444444444444444,0.050775740479548664,0.11843876177658141,0.2970414201183432,0.500246184145741,0.6605234058238112,0.6509572901325479,0.5359394703656998
8,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['demographic'],e_num_inc_20pct,,0.506883144938509,0.3283582089552239,0.35555555555555557,0.3047337278106509,0.3136094674556213,0.3062130177514793,0.3022682445759369,0.31775147928994085,0.01042654028436019,0.022748815165876776,0.04881516587677725,0.1004739336492891,0.1962085308056872,0.290521327014218,0.5090047393364929,0.020211299954065228,0.042761692650334075,0.08415032679738561,0.15218951902368988,0.2391681109185442,0.29627839536007733,0.3912568306010929
9,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['demographic'],e_num_inc_20pct,,0.5005259532424867,0.23880597014925373,0.21481481481481482,0.23372781065088757,0.2485207100591716,0.2744082840236686,0.2973372781065089,0.31124260355029587,0.007582938388625593,0.013744075829383886,0.03744075829383886,0.07962085308056872,0.17582938388625594,0.285781990521327,0.4985781990521327,0.014699127239320167,0.025835189309576838,0.06454248366013073,0.1206030150753769,0.21432697862507222,0.291445142580957,0.3832422586520947
10,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['demographic'],e_num_inc_20pct,,0.4964967529787713,0.208955223880597,0.2740740740740741,0.26331360946745563,0.27071005917159763,0.28032544378698226,0.2938856015779093,0.31153846153846154,0.006635071090047393,0.017535545023696683,0.042180094786729856,0.0867298578199052,0.17962085308056872,0.2824644549763033,0.4990521327014218,0.012861736334405145,0.03296213808463252,0.07271241830065359,0.13137114142139267,0.21894858463316005,0.28806186563557273,0.3836065573770492
11,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['demographic'],e_num_inc_20pct,,0.48432946693418627,0.208955223880597,0.2,0.23668639053254437,0.25,0.2588757396449704,0.28402366863905326,0.3014792899408284,0.006635071090047393,0.012796208530805687,0.037914691943127965,0.08009478672985781,0.16587677725118483,0.2729857819905213,0.4829383886255924,0.012861736334405145,0.024053452115812918,0.06535947712418301,0.12132089016511126,0.2021952628538417,0.278395360077332,0.37122040072859747
12,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['demographic'],e_num_inc_20pct,,0.48540200802762695,0.2537313432835821,0.23703703703703705,0.26627218934911245,0.2781065088757396,0.27662721893491127,0.28451676528599606,0.30236686390532547,0.008056872037914692,0.015165876777251185,0.04265402843601896,0.08909952606635071,0.17725118483412322,0.2734597156398104,0.4843601895734597,0.015617822691777675,0.02850779510022272,0.07352941176470588,0.1349605168700646,0.21606008087810516,0.278878685355244,0.3723132969034609
13,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['demographic'],e_num_inc_20pct,,0.4945911850990614,0.26865671641791045,0.2518518518518518,0.2455621301775148,0.2588757396449704,0.2677514792899408,0.28254437869822485,0.3106508875739645,0.008530805687203791,0.016113744075829384,0.03933649289099526,0.08293838862559241,0.17156398104265402,0.271563981042654,0.4976303317535545,0.016536518144235186,0.030289532293986635,0.06781045751633988,0.12562814070351758,0.20912767186597342,0.2769453842435959,0.3825136612021858
14,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['demographic'],e_num_inc_20pct,,0.4945259695463749,0.2537313432835821,0.26666666666666666,0.27218934911242604,0.2943786982248521,0.28624260355029585,0.28846153846153844,0.3091715976331361,0.008056872037914692,0.017061611374407582,0.043601895734597156,0.09431279620853081,0.18341232227488152,0.2772511848341232,0.495260663507109,0.015617822691777675,0.032071269487750555,0.07516339869281045,0.14285714285714285,0.22357019064124783,0.28274528757854034,0.3806921675774135
15,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['demographic'],e_num_inc_20pct,,0.4762194034611117,0.1791044776119403,0.1925925925925926,0.22189349112426035,0.21745562130177515,0.2640532544378698,0.27564102564102566,0.2988165680473373,0.005687203791469194,0.012322274881516588,0.035545023696682464,0.06966824644549763,0.16919431279620853,0.26492890995260665,0.4786729857819905,0.011024345429490124,0.023162583518930958,0.061274509803921566,0.10552763819095477,0.20623916811091855,0.27017883035282747,0.36794171220400734
16,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['economic'],top20_num,,0.5836002547270153,0.16176470588235295,0.2647058823529412,0.2735294117647059,0.29515418502202645,0.26559060895084374,0.23227383863080683,0.2221244131455399,0.008148148148148147,0.02666666666666667,0.06888888888888889,0.14888888888888888,0.26814814814814814,0.35185185185185186,0.5607407407407408,0.015514809590973198,0.04845222072678331,0.11005917159763315,0.19793205317577545,0.26686325101363806,0.2798232695139911,0.3182009247583018
17,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['economic'],top20_num,,0.6172089777723581,0.2647058823529412,0.4485294117647059,0.45,0.34948604992657856,0.24284666177549524,0.2449877750611247,0.2494131455399061,0.013333333333333334,0.04518518518518518,0.11333333333333333,0.17629629629629628,0.24518518518518517,0.3711111111111111,0.6296296296296297,0.025387870239774332,0.08209959623149395,0.18106508875739644,0.2343673067454456,0.24401032067821601,0.295139911634757,0.35729298024379985
18,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['economic'],top20_num,,0.6088825207135067,0.3088235294117647,0.375,0.36176470588235293,0.342143906020558,0.2509170946441673,0.24009779951100244,0.24911971830985916,0.015555555555555555,0.03777777777777778,0.09111111111111111,0.1725925925925926,0.25333333333333335,0.3637037037037037,0.6288888888888889,0.029619181946403384,0.06864064602960969,0.1455621301775148,0.2294436238306253,0.2521194249907851,0.2892488954344624,0.35687263556116017
19,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['economic'],top20_num,,0.6530739318063262,0.3235294117647059,0.4117647058823529,0.42058823529411765,0.3803230543318649,0.3191489361702128,0.2806845965770171,0.2775821596244131,0.016296296296296295,0.04148148148148148,0.10592592592592592,0.19185185185185186,0.32222222222222224,0.42518518518518517,0.7007407407407408,0.031029619181946397,0.07537012113055183,0.1692307692307692,0.2550467749876908,0.3206782159970512,0.3381443298969072,0.3976460697772173
20,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['economic'],top20_num,,0.5808507611324513,0.23529411764705882,0.22794117647058823,0.19117647058823528,0.22466960352422907,0.23697725605282466,0.2254278728606357,0.22652582159624413,0.011851851851851851,0.022962962962962963,0.04814814814814815,0.11333333333333333,0.23925925925925925,0.3414814814814815,0.5718518518518518,0.022566995768688293,0.04172274562584118,0.07692307692307691,0.15066469719350073,0.23811279026907484,0.2715758468335788,0.32450609499789823
21,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.5}",['economic'],top20_num,,0.6451397272524033,0.19117647058823528,0.39705882352941174,0.37058823529411766,0.3509544787077827,0.35509904622157007,0.32273838630806845,0.2567488262910798,0.00962962962962963,0.04,0.09333333333333334,0.17703703703703705,0.3585185185185185,0.4888888888888889,0.6481481481481481,0.018335684062059238,0.07267833109017496,0.14911242603550295,0.23535204332840964,0.3568005897530409,0.38880706921944036,0.36780159730979406
22,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.1}",['economic'],top20_num,,0.5977505436660366,0.20588235294117646,0.22794117647058823,0.22941176470588234,0.2966226138032305,0.2876008804108584,0.27041564792176037,0.2576291079812207,0.01037037037037037,0.022962962962962963,0.057777777777777775,0.14962962962962964,0.2903703703703704,0.4096296296296296,0.6503703703703704,0.019746121297602257,0.04172274562584118,0.0923076923076923,0.19891678975873955,0.28897899004791744,0.32577319587628867,0.3690626313577134
23,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.5, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",['economic'],top20_num,,0.6322107053092969,0.38235294117647056,0.3382352941176471,0.31176470588235294,0.35389133627019087,0.32134996331621424,0.29926650366748164,0.25322769953051644,0.01925925925925926,0.034074074074074076,0.07851851851851852,0.17851851851851852,0.3244444444444444,0.4533333333333333,0.6392592592592593,0.036671368124118475,0.06191117092866756,0.1254437869822485,0.23732151649433778,0.3228897899004792,0.36053019145802656,0.36275746111811685
24,"(datetime.datetime(2006, 1, 1, 0, 0), datetime.datetime(2012, 12, 31, 0, 0))","(datetime.datetime(2013, 1, 1, 0, 0), datetime.datetime(2013, 12, 31, 0, 0))",GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.5, loss='deviance', max_depth=10,
              max_features=None, max_leaf_nodes=None,
              min_impurity_decrease=0.0, min_impurity_split=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=None, subsample=0.5, verbose=0,
              warm_start=False)","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 5, 'subsample': 0.1}",['economic'],e_num_inc_20pct,,0.49909289242185084,0.2835820895522388,0.2814814814814815,0.28402366863905326,0.28106508875739644,0.30177514792899407,0.3067061143984221,0.3165680473372781,0.00900473933649289,0.01800947867298578,0.04549763033175355,0.09004739336492891,0.1933649289099526,0.2947867298578199,0.5071090047393365,0.017455213596692696,0.03385300668151447,0.0784313725490196,0.1363962670495334,0.23570190641247835,0.3006283228612857,0.38979963570127507
